masterId,parentId,itemGuid,Item,Sales Category,Item tags,Deferred,Qty sold,Avg. price,Avg. item price (not incl. mods),Item COGS,Gross sales,Discount amount,Refund amount,Void amount,Net sales,COGS,Gross profit,Gross margin (%),Tax,Waste count,Waste amount
"",,,,,,,7501.0,8.41,7.89,,63066.30,749.04,0.0,469.40,62317.26,,,,5452.92,0.0,0.0
400000005016435301,400000005016425582,c4464422-b60f-46cb-9cdc-f1aee0108a36,Large Kimchi Fry,Food,[],false,319.0,13.07,11.00,,4170.0,12.1,0.0,0.0,4157.9,,,,353.9,0.0,0.0
400000005016435303,400000005016425582,06af090d-dfec-4bb5-be16-42e7f5bde29b,Small Kimchi Fry,Food,[],false,466.0,9.57,8.00,,4461.5,35.3,0.0,8.0,4426.2,,,,375.68,0.0,0.0
400000005016435305,400000005016425582,e216a4df-b696-4c10-b08e-a0d64c2d4e45,Large Plain Fry,Food,[],false,41.0,6.61,6.00,,271.0,5.25,0.0,6.0,265.75,,,,22.62,0.0,0.0
400000005016435307,400000005016425582,37f85d67-424e-4320-98f1-892e08cac347,Small Plain Fry,Food,[],false,162.0,4.20,4.00,,681.0,41.25,0.0,0.0,639.75,,,,54.41,0.0,0.0
400000005016435309,400000005016425582,acffddd8-08b8-4cec-af00-cf9e308392fc,Spring Rolls,Food,[],false,174.0,6.51,6.50,,1133.0,14.3,0.0,6.5,1118.7,,,,94.75,0.0,0.0
400000005016435313,400000005016425582,af231502-25f8-4a29-87c8-4ef41c10e246,Calamari App,Food,[],false,23.0,18.00,18.00,,414.0,1.8,0.0,0.0,412.2,,,,35.04,0.0,0.0
400000005016435317,400000005016425582,bbdec03e-9fba-4cb5-9102-f8e066a79a4c,Fritter App,Food,[],false,26.0,6.54,6.50,,170.0,9.75,0.0,0.0,160.25,,,,13.58,0.0,0.0
400000005016435319,400000005016425582,8fe98cba-be53-450d-b257-c962f67d7789,Children's Popcorn Chicken,Food,[],false,115.0,6.00,5.95,,690.25,41.72,0.0,11.9,648.53,,,,55.38,0.0,0.0
400000005016435321,400000005016425582,d0759de4-06f5-499b-bfe8-ab80c6bf88fb,Adult Popcorn Chicken,Food,[],false,56.0,9.02,8.95,,505.2,45.69,0.0,0.0,459.51,,,,39.05,0.0,0.0
400000005016435323,400000005016425582,14487ae4-73a4-4321-ac69-7b4fba0061ca,Wonton Chips,Food,[],false,13.0,1.50,1.50,,19.5,3.0,0.0,14.25,16.5,,,,1.41,0.0,0.0
400000005016441268,400000005016425588,f8498140-bcb1-4607-842b-6a4fff13a395,Fried Chicken Banh Mi,Food,[],false,179.0,11.61,11.55,,2078.95,8.09,0.0,26.6,2070.86,,,,174.93,0.0,0.0
400000005016441270,400000005016425588,d0a9b052-8719-470e-b105-4ff4e51c0880,Fritter Banh Mi,Food,[],false,38.0,10.55,10.55,,400.9,5.28,0.0,0.0,395.62,,,,33.75,0.0,0.0
